,AreaTotal,MeanFlow,MeanFlowPerSecond,gwlfe_endpoint,huc,huc_level,huc_run,huc_run_level,huc_run_name,huc_run_states,huc_run_areaacres,land_use_source,closest_weather_stations,stream_layer,weather_source
135,10586.699999999999,58071925.876246214,1.8414486896323634,gwlfe,020401050102,12,020401050102,12,Upper Paulins Kill ,NJ,27179.43,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
136,8680.5,46388161.13941424,1.4709589402401777,gwlfe,020401050103,12,020401050103,12,Middle Paulins Kill,NJ,21760.3,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
137,9167.900000000001,56384179.75948504,1.7879306113484603,gwlfe,020401050104,12,020401050104,12,Lower Paulins Kill,NJ,23248.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
138,9862.999999999996,52010602.82062845,1.6492453963923277,gwlfe,020401050201,12,020401050201,12,Upper Pequest River,NJ,24863.18,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
139,11167.3,47618931.54020294,1.5099864136289618,gwlfe,020401050202,12,020401050202,12,Middle Pequest River,NJ,27861.7,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
140,9348.0,48100522.08722364,1.5252575496963356,gwlfe,020401050203,12,020401050203,12,Beaver Brook,NJ,23286.59,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
141,9715.2,67492745.92698163,2.140180933757662,gwlfe,020401050204,12,020401050204,12,Lower Pequest River,NJ,24190.63,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
142,4529.799999999999,28716487.51417111,0.9105938455787389,gwlfe,020401050301,12,020401050301,12,Little Bushkill Creek,PA,11233.61,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
143,8146.7,49842425.775823094,1.5804929533175764,gwlfe,020401050302,12,020401050302,12,Upper Bushkill Creek,PA,20225.2,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
144,7913.700000000001,52434514.79220145,1.6626875568303352,gwlfe,020401050303,12,020401050303,12,Lower Bushkill Creek,PA,19684.33,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
145,5815.8,27712205.12611716,0.8787482599605898,gwlfe,020401050401,12,020401050401,12,Upper Pohatcong Creek,NJ,14386.8,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
146,8731.3,46919040.48235379,1.4877930137732684,gwlfe,020401050402,12,020401050402,12,Lower Pohatcong Creek,NJ,22267.35,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
147,8270.9,54665266.45988564,1.733424228180037,gwlfe,020401050501,12,020401050501,12,Lake Hopatcong-Musconetcong River,NJ,23277.31,2019_2019,"14734,94728",nhdhr,NASA_NLDAS_2000_2019
148,11473.2,58858384.764415875,1.8663871373800063,gwlfe,020401050502,12,020401050502,12,Lubbers Run-Musconetcong River,NJ,29107.93,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
149,8362.199999999999,43648508.89088422,1.3840851373314378,gwlfe,020401050503,12,020401050503,12,Trout Brook-Musconetcong River,NJ,20688.76,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
150,10744.2,57798193.78996627,1.8327687021171446,gwlfe,020401050504,12,020401050504,12,Outlet Musconetcong River,NJ,26561.39,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
151,12530.7,81143953.37152787,2.5730578821514416,gwlfe,020401050601,12,020401050601,12,Allegheny Creek-Delaware River,"NJ,PA",31980.34,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
152,11475.4,72793025.86292253,2.3082517079820692,gwlfe,020401050602,12,020401050602,12,Martins Creek,PA,28513.24,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
153,14460.5,95177872.06766093,3.018070524722886,gwlfe,020401050603,12,020401050603,12,Buckhorn Creek-Delaware River,"NJ,PA",36742.34,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
154,7653.200000000001,40283192.82923427,1.277371665056896,gwlfe,020401050604,12,020401050604,12,Cooks Creek,PA,18929.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
155,9121.300000000001,68113458.33930501,2.159863595234177,gwlfe,020401050605,12,020401050605,12,Lopatcong Creek-Delaware River,"NJ,PA",23131.46,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
156,11361.099999999999,63369104.87487612,2.0094211337796843,gwlfe,020401050701,12,020401050701,12,Upper Tohickon Creek,PA,28239.43,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
157,10169.0,55825717.09191697,1.7702218763291784,gwlfe,020401050702,12,020401050702,12,Middle Tohickon Creek,PA,26516.96,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
158,6834.999999999999,34993529.449756436,1.1096375396295166,gwlfe,020401050703,12,020401050703,12,Lower Tohickon Creek,PA,16921.53,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
159,8959.800000000001,41643220.32408172,1.320497854010709,gwlfe,020401050801,12,020401050801,12,Upper Assunpink Creek,NJ,22764.57,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
160,3411.5,15143172.220675085,0.4801868410919294,gwlfe,020401050802,12,020401050802,12,Miry Run,NJ,8470.65,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
161,11153.3,71027028.03905761,2.2522522843435318,gwlfe,020401050803,12,020401050803,12,Lower Assunpink Creek,NJ,27652.53,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
162,4556.1,23056013.605759922,0.7311013954134933,gwlfe,020401050901,12,020401050901,12,Hakihokake Creek,NJ,11267.23,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
163,3764.7,18732610.02209647,0.5940071671136627,gwlfe,020401050902,12,020401050902,12,Nishisakawick Creek,NJ,9324.39,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
164,6227.299999999999,30845676.603498135,0.9781099886954,gwlfe,020401050903,12,020401050903,12,Tinicum Creek,PA,15410.12,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
165,12454.600000000002,68400691.7544819,2.1689717070802224,gwlfe,020401050904,12,020401050904,12,Harihokake Creek-Delaware River,"NJ,PA",31991.56,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
166,6094.000000000002,28091955.714741703,0.8907900721315862,gwlfe,020401050905,12,020401050905,12,Lockatong Creek,NJ,15086.8,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
167,6912.8,33953874.325590916,1.076670291907373,gwlfe,020401050906,12,020401050906,12,Wickecheoke Creek,NJ,17090.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
168,3918.2000000000003,19298885.67363764,0.611963650229504,gwlfe,020401050907,12,020401050907,12,Alexauken Creek,NJ,9751.05,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
169,9303.6,48444533.62281112,1.53616608392983,gwlfe,020401050908,12,020401050908,12,Paunnacussing Creek-Delaware River,"NJ,PA",24113.45,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
170,10186.199999999999,53703834.709975116,1.7029374273837874,gwlfe,020401050909,12,020401050909,12,Pidcock Creek-Delaware River,"NJ,PA",25615.31,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
171,9544.999999999998,49532620.920564786,1.5706691058017752,gwlfe,020401050910,12,020401050910,12,Jacobs Creek-Delaware River,"NJ,PA",23997.98,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
172,5935.1,35498243.99962431,1.1256419330170064,gwlfe,020401050911,12,020401050911,12,Buck Creek-Delaware River,"NJ,PA",15442.85,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
173,6469.200000000001,37893144.26550632,1.2015837222699872,gwlfe,020401060101,12,020401060101,12,Stillwater Lake-Upper Tunkhannock Creek,PA,16763.9,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
174,12564.8,73813846.35309093,2.3406217133780736,gwlfe,020401060102,12,020401060102,12,Pocono Lake Dam-Tobyhanna Creek,PA,32018.98,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
175,8042.4,54269223.30052609,1.7208657819801525,gwlfe,020401060103,12,020401060103,12,Tunkhannock Creek,PA,20262.56,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
176,5407.3,32128276.166657016,1.0187809540416355,gwlfe,020401060104,12,020401060104,12,Tobyhanna Creek-Lehigh River,PA,13538.86,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
177,15242.5,90761624.08746462,2.87803221992214,gwlfe,020401060201,12,020401060201,12,Headwaters Lehigh River,PA,38618.46,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
178,3898.6,22461569.087115336,0.7122516833813843,gwlfe,020401060202,12,020401060202,12,Bradys Lake-Trout Creek,PA,10171.25,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
179,13118.899999999998,80710052.67755608,2.5592989814039853,gwlfe,020401060203,12,020401060203,12,Bear Creek,PA,32836.48,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
180,14126.199999999999,91344354.43379803,2.896510477987,gwlfe,020401060204,12,020401060204,12,Wright Creek-Lehigh River,PA,35341.11,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
181,4477.7,27284828.291430436,0.865196229433994,gwlfe,020401060301,12,020401060301,12,Black Creek,PA,11089.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
182,5775.999999999999,37287739.24837795,1.1823864551109193,gwlfe,020401060302,12,020401060302,12,Sandy Run,PA,14387.1,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
183,9829.5,59186096.07078578,1.8767787947357237,gwlfe,020401060303,12,020401060303,12,Mud Run,PA,24565.26,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
184,15774.199999999999,97626071.26249923,3.095702411926028,gwlfe,020401060304,12,020401060304,12,Stony Creek-Lehigh River,PA,39414.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
185,5045.400000000001,32835131.236086227,1.0411951812559053,gwlfe,020401060305,12,020401060305,12,Hazle Creek,PA,12648.38,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
186,5910.4,36866712.34238646,1.1690357795023611,gwlfe,020401060306,12,020401060306,12,Quakake Creek,PA,14621.4,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
187,4595.299999999999,30060239.440891687,0.9532039396528312,gwlfe,020401060307,12,020401060307,12,Beaver Creek-Black Creek,PA,11405.13,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
188,8624.0,55528452.62746996,1.7607956819973984,gwlfe,020401060308,12,020401060308,12,Nesquehoning Creek,PA,21732.29,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
189,9925.399999999998,60637944.80204229,1.92281661599576,gwlfe,020401060309,12,020401060309,12,Mahoning Creek,PA,24533.54,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
190,11282.599999999999,73882323.68312764,2.3427931152691412,gwlfe,020401060310,12,020401060310,12,Mauch Chunk Creek-Lehigh River,PA,28742.36,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
191,4787.1,28024096.279127855,0.8886382635441354,gwlfe,020401060401,12,020401060401,12,Middle Creek,PA,11861.95,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
192,8062.4,46463858.54647709,1.4733592892718508,gwlfe,020401060402,12,020401060402,12,Headwaters Pohopoco Creek,PA,19958.69,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
193,5718.499999999999,41540312.27792659,1.317234661273674,gwlfe,020401060403,12,020401060403,12,Wild Creek,PA,14933.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
194,9400.199999999999,60547520.40125499,1.9199492770565383,gwlfe,020401060404,12,020401060404,12,Beltzville Lake-Pohopoco Creek,PA,24244.36,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
195,10971.0,65867655.405080624,2.0886496513533936,gwlfe,020401060501,12,020401060501,12,Buckwha Creek,PA,27133.77,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
196,9269.2,57487887.4810181,1.8229289536091484,gwlfe,020401060502,12,020401060502,12,Aquashicola Creek,PA,22981.73,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
197,10949.3,69234442.75849456,2.195409777983719,gwlfe,020401060601,12,020401060601,12,Upper Jordan Creek,PA,27107.46,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
198,10298.2,70243043.20262833,2.2273922882619335,gwlfe,020401060602,12,020401060602,12,Lower Jordan Creek,PA,25584.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
199,6121.6,41805740.15507565,1.325651324044763,gwlfe,020401060701,12,020401060701,12,Spring Creek,PA,15182.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
200,11566.699999999999,62859144.793014176,1.9932504056638183,gwlfe,020401060702,12,020401060702,12,Little Lehigh Creek,PA,28624.19,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
201,10102.699999999999,56097657.132112406,1.7788450384358323,gwlfe,020401060703,12,020401060703,12,Cedar Creek-Little Lehigh Creek,PA,24988.59,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
202,13320.400000000001,82779352.16058521,2.6249160375629508,gwlfe,020401060801,12,020401060801,12,Lizard Creek,PA,32929.18,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
203,5786.799999999999,36612729.669577874,1.1609820417801202,gwlfe,020401060802,12,020401060802,12,Trout Creek,PA,14341.09,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
204,2508.7999999999997,15594365.750472317,0.4944940940662201,gwlfe,020401060803,12,020401060803,12,Bertsch Creek,PA,6211.64,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
205,9955.399999999998,63891543.915974684,2.025987567097117,gwlfe,020401060804,12,020401060804,12,Fireline Creek-Lehigh River,PA,25256.02,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
206,3989.5,24115855.92541604,0.7647087749053793,gwlfe,020401060805,12,020401060805,12,Indian Creek,PA,9889.64,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
207,6546.8,41589847.46041518,1.318805411606265,gwlfe,020401060806,12,020401060806,12,Hokendauqua Creek,PA,16298.66,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
208,5046.799999999998,32124844.492268447,1.018672136360618,gwlfe,020401060807,12,020401060807,12,Coplay Creek,PA,12720.6,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
209,4058.0,26243003.262397762,0.8321601744798884,gwlfe,020401060808,12,020401060808,12,Catasauqua Creek,PA,10036.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
210,4059.2,25424877.46122485,0.8062175755081447,gwlfe,020401060809,12,020401060809,12,East Branch Monocacy Creek,PA,10088.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
211,8629.6,56073317.350853235,1.7780732290351735,gwlfe,020401060810,12,020401060810,12,Monocacy Creek,PA,21435.4,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
212,14980.800000000001,92352691.90424836,2.928484649424415,gwlfe,020401060811,12,020401060811,12,Saucon Creek,PA,37057.2,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
213,1572.8000000000002,8983670.253885156,0.2848703150014319,gwlfe,020401060812,12,020401060812,12,Nancy Run,PA,3886.37,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
214,10235.2,106122008.58196878,3.3651068170335106,gwlfe,020401060813,12,020401060813,12,Lehigh River,PA,26031.86,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
215,6668.3,28736826.83940465,0.9112388013509846,gwlfe,020402010101,12,020402010101,12,Jumping Brook,NJ,16596.64,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
216,3972.6000000000004,18701553.69825384,0.5930223775448326,gwlfe,020402010102,12,020402010102,12,Upper Crosswicks Creek,NJ,9864.96,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
217,11262.399999999998,50297767.165346324,1.5949317340609566,gwlfe,020402010103,12,020402010103,12,Middle Crosswicks Creek,NJ,28021.88,2019_2019,"14734,93730",nhdhr,NASA_NLDAS_2000_2019
218,6788.099999999999,31935417.983109616,1.0126654611589807,gwlfe,020402010104,12,020402010104,12,Doctors Creek,NJ,16878.91,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
219,8525.0,53980184.35859347,1.7117004172562618,gwlfe,020402010105,12,020402010105,12,Lower Crosswicks Creek,NJ,21249.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
220,8008.500000000001,41099573.12112519,1.303258914292402,gwlfe,020402010201,12,020402010201,12,North Branch Neshaminy Creek,PA,20220.68,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
221,6460.1,46740055.215606,1.4821174281965372,gwlfe,020402010202,12,020402010202,12,West Branch Neshaminy Creek,PA,15964.57,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
222,11150.8,69187834.45676306,2.1939318384310966,gwlfe,020402010203,12,020402010203,12,LIttle Neshaminy Creek,PA,27573.66,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
223,8848.6,53934434.627415985,1.7102497027973105,gwlfe,020402010204,12,020402010204,12,Cooks Run-Neshaminy Creek,PA,21908.7,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
224,8892.0,45386949.62062377,1.4392107312475826,gwlfe,020402010301,12,020402010301,12,Mill Creek-Neshaminy Creek,PA,22072.75,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
225,4415.5,24274710.119334728,0.7697460083502894,gwlfe,020402010302,12,020402010302,12,Ironworks Creek-Mill Creek,PA,11073.66,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
226,11853.099999999999,69354199.63074192,2.1992072434913092,gwlfe,020402010303,12,020402010303,12,Core Creek-Neshaminy Creek,PA,29682.04,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
227,6077.4,31109641.90737101,0.9864802735721401,gwlfe,020402010401,12,020402010401,12,Blacks Creek,NJ,15107.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
228,3541.8,16518924.625267548,0.5238116636627204,gwlfe,020402010402,12,020402010402,12,Crafts Creek,NJ,8788.3,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
229,2673.6000000000004,16892380.101719372,0.5356538591362053,gwlfe,020402010403,12,020402010403,12,Martins Creek,PA,7048.29,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
230,5072.799999999999,50490558.2783088,1.6010451001493151,gwlfe,020402010404,12,020402010404,12,Van Sciver Lake-Delaware River,"NJ,PA",16914.25,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
231,5237.400000000001,31498475.00229724,0.9988100901286543,gwlfe,020402010405,12,020402010405,12,Silver Lake-Mill Creek,PA,13018.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
232,11927.899999999998,55266034.73212317,1.7524744651231343,gwlfe,020402010406,12,020402010406,12,Assiscunk Creek,NJ,29535.7,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
233,5886.599999999999,58593560.81556778,1.8579896250497139,gwlfe,020402010407,12,020402010407,12,Burlington Island-Delaware River,"NJ,PA",16474.55,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
234,6934.4000000000015,36427873.752402656,1.1551202990995262,gwlfe,020402020101,12,020402020101,12,Headwaters Mount Misery Brook,NJ,17397.78,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
235,12095.300000000001,58561624.73054514,1.8569769384368702,gwlfe,020402020102,12,020402020102,12,Mount Misery Brook,NJ,30502.16,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
236,12785.800000000001,56934231.05959912,1.8053726236554768,gwlfe,020402020103,12,020402020103,12,Gaunts Brook-North Branch Rancocas Creek,NJ,32039.58,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
237,5953.999999999999,34069309.4337205,1.0803307151737855,gwlfe,020402020104,12,020402020104,12,Powells Run-North Branch Rancocas Creek,NJ,14794.68,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
238,8699.099999999999,39955332.76231578,1.2669752905351275,gwlfe,020402020201,12,020402020201,12,Friendship Creek,NJ,21801.4,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
239,11965.199999999999,60627512.150650576,1.9224857987902897,gwlfe,020402020202,12,020402020202,12,Barton Run-Southwest Branch South Branch Rancocas Creek,NJ,30084.97,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
240,7635.900000000001,34771606.93785569,1.1026004229406294,gwlfe,020402020203,12,020402020203,12,Little Creek-Southwest Branch South Branch Rancocas Creek,NJ,18912.7,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
241,14722.400000000001,66396199.30634929,2.1054096685169106,gwlfe,020402020204,12,020402020204,12,Jade Run-South Branch Rancocas Creek,NJ,36678.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
242,5593.499999999999,33017589.121644635,1.0469808828527598,gwlfe,020402020301,12,020402020301,12,Poquessing Creek,PA,13826.45,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
243,8150.400000000001,57591955.19330674,1.8262289191180472,gwlfe,020402020302,12,020402020302,12,Rancocas Creek,NJ,20808.36,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
244,7131.1,47252562.30975042,1.4983689215420606,gwlfe,020402020303,12,020402020303,12,Upper Pennypack Creek,PA,17626.49,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
245,7386.400000000001,73241426.69063404,2.322470404954149,gwlfe,020402020304,12,020402020304,12,Lower Pennypack Creek,PA,18272.43,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
246,3374.5,22095562.51294715,0.7006456910498208,gwlfe,020402020305,12,020402020305,12,Swede Run-Delaware River,"NJ,PA",9831.48,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
247,9104.599999999999,58410234.59823242,1.8521763888328393,gwlfe,020402020401,12,020402020401,12,Pennsauken Creek,NJ,22666.35,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
248,8300.4,82750631.32362977,2.624005305797494,gwlfe,020402020402,12,020402020402,12,Tacony Creek-Frankford Creek,PA,20519.2,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
249,6173.5,43427133.556205116,1.3770653715184271,gwlfe,020402020403,12,020402020403,12,Pompeston Creek-Delaware River,"NJ,PA",16980.52,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
250,10391.800000000001,54499575.925664276,1.7281702158061985,gwlfe,020402020404,12,020402020404,12,Cooper River,NJ,26030.17,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
251,10552.800000000001,422539312.1850824,13.398633694351927,gwlfe,020402020405,12,020402020405,12,Petty Island-Delaware River,"NJ,PA",29156.51,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
252,5024.5,23957768.44962404,0.7596958539327765,gwlfe,020402020501,12,020402020501,12,North Branch Big Timber Creek,NJ,12472.16,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
253,6615.4,33335749.539409757,1.0570696835175595,gwlfe,020402020502,12,020402020502,12,South Branch Big Timber Creek,NJ,16525.03,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
254,4717.6,45079976.800607726,1.4294766869802045,gwlfe,020402020503,12,020402020503,12,Big Timber Creek,NJ,11934.93,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
255,5762.1,33236786.07125279,1.0539315725283103,gwlfe,020402020504,12,020402020504,12,Cobbs Creek,PA,14241.01,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
256,13810.5,69743004.94639105,2.211536179172725,gwlfe,020402020505,12,020402020505,12,Darby Creek,PA,34552.16,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
257,12853.7,90886295.1596146,2.8819855136864088,gwlfe,020402020506,12,020402020506,12,Manuta Creek,NJ,32127.49,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
258,7833.799999999999,237054086.3654183,7.5169357675487785,gwlfe,020402020507,12,020402020507,12,Woodbury Creek-Delaware River,"NJ,PA",24920.9,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
259,9806.399999999998,53182301.04401476,1.6863997033236542,gwlfe,020402020601,12,020402020601,12,Crum Creek,PA,24609.16,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
260,9780.1,50536062.28392541,1.6024880227018456,gwlfe,020402020602,12,020402020602,12,Ridley Creek,PA,24193.07,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
261,2984.3,16710069.22179857,0.5298728190575397,gwlfe,020402020603,12,020402020603,12,East Branch Chester Creek,PA,7452.85,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
262,4942.0,25088770.434624948,0.7955596916103801,gwlfe,020402020604,12,020402020604,12,West Branch Chester Creek,PA,12227.75,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
263,9217.5,63137577.99749828,2.0020794646593822,gwlfe,020402020605,12,020402020605,12,Chester Creek,PA,22794.55,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
264,11610.800000000001,60480834.18887661,1.9178346711338345,gwlfe,020402020606,12,020402020606,12,Raccoon Creek,NJ,29214.52,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
265,11048.7,160656269.37701038,5.0943768828326474,gwlfe,020402020607,12,020402020607,12,Repaupo Creek-Delaware River,"DE,NJ,PA",32382.7,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
266,15288.3,89251382.53333019,2.8301427743953003,gwlfe,020402020608,12,020402020608,12,Oldmans Creek-Delaware River,"DE,NJ,PA",39309.22,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
267,11274.800000000001,71359786.15373974,2.2628039749410114,gwlfe,020402030101,12,020402030101,12,Headwaters Little Schuylkill River,PA,28351.06,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
268,14996.9,99114412.26370578,3.1428973954751958,gwlfe,020402030102,12,020402030102,12,Upper Little Schuylkill River,PA,37324.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
269,8837.3,54899548.92211442,1.7408532763227555,gwlfe,020402030103,12,020402030103,12,Lower Little Schuylkill River,PA,21934.44,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
270,6490.4,43382203.15189712,1.375640637744074,gwlfe,020402030201,12,020402030201,12,Eisenhuth Reservoir-Mill Creek,PA,16314.08,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
271,4809.299999999999,25654065.82912333,0.813485090979304,gwlfe,020402030202,12,020402030202,12,West West Branch Schuylkill River,PA,11959.83,2019_2019,"14751,14778",nhdhr,NASA_NLDAS_2000_2019
