,AreaTotal,MeanFlow,MeanFlowPerSecond,inputmod_hash,watershed_id,huc,land_use_source,stream_layer,weather_source
466,7687.2,33865353.261210404,1.0738633073696855,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
467,11390.800000000001,52295234.96865016,1.6582710225979884,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
468,7812.0999999999985,36509637.37616476,1.1577130066008612,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
469,8932.800000000001,39750162.38337712,1.2604693804977525,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
470,7787.599999999999,28483307.345631413,0.9031997509396059,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020205,2019_2019,nhdhr,NASA_NLDAS_2000_2019
471,7917.400000000001,35783371.7823936,1.1346832756974123,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
472,7583.700000000001,32972876.595377438,1.0455630579457584,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
473,6373.3,28895734.640824456,0.916277734678604,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
474,3794.6000000000004,13452204.157965692,0.42656659557222515,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
475,6677.799999999999,24984304.50564212,0.792247098732944,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
476,7384.700000000001,32163271.016019236,1.0198906334354148,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
477,6715.300000000001,41635398.099218324,1.3202498128874405,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
478,4442.0,21781634.283887308,0.6906910922085017,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
479,6420.9000000000015,34906496.365719065,1.106877738638986,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
480,5413.999999999999,25346873.936665684,0.803744099970373,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
481,3960.7,17705828.075977013,0.5614481251895298,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020407,2019_2019,nhdhr,NASA_NLDAS_2000_2019
482,6769.9,44166411.88855608,1.4005077336553804,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403020408,2019_2019,nhdhr,NASA_NLDAS_2000_2019
483,2434.7999999999997,11969298.576603113,0.37954396805565427,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020403030101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
